,set_size,trial_num,method_num,space
0,100,0,0,3200
1,100,0,1,1700
2,100.0,0.0,2.0,1666.5
3,100.0,0.0,3.0,2579.0
4,100.0,0.0,4.0,2559.46875
5,100,1,0,3200
6,100,1,1,1700
7,100.0,1.0,2.0,1670.5
8,100.0,1.0,3.0,2583.0
9,100.0,1.0,4.0,2563.46875
10,100,2,0,3200
11,100,2,1,1600
12,100.0,2.0,2.0,1645.5
13,100.0,2.0,3.0,2558.0
14,100.0,2.0,4.0,2538.46875
15,100,3,0,3200
16,100,3,1,1900
17,100.0,3.0,2.0,1701.75
18,100.0,3.0,3.0,2620.5
19,100.0,3.0,4.0,2591.203125
20,100,4,0,3200
21,100,4,1,1600
22,100.0,4.0,2.0,1664.5
23,100.0,4.0,3.0,2577.0
24,100.0,4.0,4.0,2557.46875
25,100,5,0,3200
26,100,5,1,1800
27,100.0,5.0,2.0,1642.625
28,100.0,5.0,3.0,2558.25
29,100.0,5.0,4.0,2533.8359375
30,100,6,0,3200
31,100,6,1,1600
32,100.0,6.0,2.0,1642.5
33,100.0,6.0,3.0,2555.0
34,100.0,6.0,4.0,2535.46875
35,100,7,0,3200
36,100,7,1,1700
37,100.0,7.0,2.0,1660.625
38,100.0,7.0,3.0,2576.25
39,100.0,7.0,4.0,2551.8359375
40,100,8,0,3200
41,100,8,1,1800
42,100.0,8.0,2.0,1607.625
43,100.0,8.0,3.0,2523.25
44,100.0,8.0,4.0,2498.8359375
45,100,9,0,3200
46,100,9,1,1700
47,100.0,9.0,2.0,1627.375
48,100.0,9.0,3.0,2536.75
49,100.0,9.0,4.0,2522.1015625
50,100,10,0,3200
51,100,10,1,1700
52,100.0,10.0,2.0,1672.625
53,100.0,10.0,3.0,2588.25
54,100.0,10.0,4.0,2563.8359375
55,100,11,0,3200
56,100,11,1,1700
57,100.0,11.0,2.0,1691.625
58,100.0,11.0,3.0,2607.25
59,100.0,11.0,4.0,2582.8359375
60,100,12,0,3200
61,100,12,1,1700
62,100.0,12.0,2.0,1673.625
63,100.0,12.0,3.0,2589.25
64,100.0,12.0,4.0,2564.8359375
65,100,13,0,3200
66,100,13,1,1700
67,100.0,13.0,2.0,1635.625
68,100.0,13.0,3.0,2551.25
69,100.0,13.0,4.0,2526.8359375
70,100,14,0,3200
71,100,14,1,1300
72,100.0,14.0,2.0,1641.25
73,100.0,14.0,3.0,2547.5
74,100.0,14.0,4.0,2537.734375
75,100,15,0,3200
76,100,15,1,1400
77,100.0,15.0,2.0,1629.25
78,100.0,15.0,3.0,2535.5
79,100.0,15.0,4.0,2525.734375
80,100,16,0,3200
81,100,16,1,1700
82,100.0,16.0,2.0,1673.5
83,100.0,16.0,3.0,2586.0
84,100.0,16.0,4.0,2566.46875
85,100,17,0,3200
86,100,17,1,1800
87,100.0,17.0,2.0,1636.625
88,100.0,17.0,3.0,2552.25
89,100.0,17.0,4.0,2527.8359375
90,100,18,0,3200
91,100,18,1,1700
92,100.0,18.0,2.0,1618.5
93,100.0,18.0,3.0,2522.0
94,100.0,18.0,4.0,2502.46875
95,100,19,0,3200
96,100,19,1,1600
97,100.0,19.0,2.0,1626.5
98,100.0,19.0,3.0,2539.0
99,100.0,19.0,4.0,2519.46875
100,100,20,0,3200
101,100,20,1,1900
102,100.0,20.0,2.0,1678.75
103,100.0,20.0,3.0,2597.5
104,100.0,20.0,4.0,2568.203125
105,100,21,0,3200
106,100,21,1,1400
107,100.0,21.0,2.0,1600.25
108,100.0,21.0,3.0,2506.5
109,100.0,21.0,4.0,2496.734375
110,100,22,0,3200
111,100,22,1,1600
112,100.0,22.0,2.0,1672.5
113,100.0,22.0,3.0,2585.0
114,100.0,22.0,4.0,2565.46875
115,100,23,0,3200
116,100,23,1,1800
117,100.0,23.0,2.0,1703.625
118,100.0,23.0,3.0,2619.25
119,100.0,23.0,4.0,2594.8359375
120,100,24,0,3200
121,100,24,1,1400
122,100.0,24.0,2.0,1605.25
123,100.0,24.0,3.0,2511.5
124,100.0,24.0,4.0,2501.734375
125,100,25,0,3200
126,100,25,1,1600
127,100.0,25.0,2.0,1663.375
128,100.0,25.0,3.0,2572.75
129,100.0,25.0,4.0,2558.1015625
130,100,26,0,3200
131,100,26,1,1800
132,100.0,26.0,2.0,1658.75
133,100.0,26.0,3.0,2577.5
134,100.0,26.0,4.0,2548.203125
135,100,27,0,3200
136,100,27,1,1800
137,100.0,27.0,2.0,1743.75
138,100.0,27.0,3.0,2662.5
139,100.0,27.0,4.0,2633.203125
140,100,28,0,3200
141,100,28,1,1500
142,100.0,28.0,2.0,1639.5
143,100.0,28.0,3.0,2552.0
144,100.0,28.0,4.0,2532.46875
145,100,29,0,3200
146,100,29,1,1600
147,100.0,29.0,2.0,1604.375
148,100.0,29.0,3.0,2513.75
149,100.0,29.0,4.0,2499.1015625
150,100,30,0,3200
151,100,30,1,1800
152,100.0,30.0,2.0,1704.625
153,100.0,30.0,3.0,2620.25
154,100.0,30.0,4.0,2595.8359375
155,100,31,0,3200
156,100,31,1,1400
157,100.0,31.0,2.0,1634.25
158,100.0,31.0,3.0,2540.5
159,100.0,31.0,4.0,2530.734375
160,100,32,0,3200
161,100,32,1,1700
162,100.0,32.0,2.0,1670.625
163,100.0,32.0,3.0,2586.25
164,100.0,32.0,4.0,2561.8359375
165,100,33,0,3200
166,100,33,1,1800
167,100.0,33.0,2.0,1692.75
168,100.0,33.0,3.0,2611.5
169,100.0,33.0,4.0,2582.203125
170,100,34,0,3200
171,100,34,1,1800
172,100.0,34.0,2.0,1667.625
173,100.0,34.0,3.0,2574.25
174,100.0,34.0,4.0,2549.8359375
175,100,35,0,3200
176,100,35,1,1700
177,100.0,35.0,2.0,1650.5
178,100.0,35.0,3.0,2563.0
179,100.0,35.0,4.0,2543.46875
180,100,36,0,3200
181,100,36,1,1600
182,100.0,36.0,2.0,1678.5
183,100.0,36.0,3.0,2591.0
184,100.0,36.0,4.0,2571.46875
185,100,37,0,3200
186,100,37,1,1300
187,100.0,37.0,2.0,1631.25
188,100.0,37.0,3.0,2537.5
189,100.0,37.0,4.0,2527.734375
190,100,38,0,3200
191,100,38,1,1600
192,100.0,38.0,2.0,1639.375
193,100.0,38.0,3.0,2548.75
194,100.0,38.0,4.0,2534.1015625
195,100,39,0,3200
196,100,39,1,1800
197,100.0,39.0,2.0,1673.75
198,100.0,39.0,3.0,2592.5
199,100.0,39.0,4.0,2563.203125
200,100,40,0,3200
201,100,40,1,2100
202,100.0,40.0,2.0,1681.875
203,100.0,40.0,3.0,2594.75
204,100.0,40.0,4.0,2560.5703125
205,100,41,0,3200
206,100,41,1,1800
207,100.0,41.0,2.0,1706.625
208,100.0,41.0,3.0,2622.25
209,100.0,41.0,4.0,2597.8359375
210,100,42,0,3200
211,100,42,1,1800
212,100.0,42.0,2.0,1663.625
213,100.0,42.0,3.0,2579.25
214,100.0,42.0,4.0,2554.8359375
215,100,43,0,3200
216,100,43,1,1600
217,100.0,43.0,2.0,1622.375
218,100.0,43.0,3.0,2531.75
219,100.0,43.0,4.0,2517.1015625
220,100,44,0,3200
221,100,44,1,1800
222,100.0,44.0,2.0,1625.625
223,100.0,44.0,3.0,2541.25
224,100.0,44.0,4.0,2516.8359375
225,100,45,0,3200
226,100,45,1,1600
227,100.0,45.0,2.0,1654.375
228,100.0,45.0,3.0,2563.75
229,100.0,45.0,4.0,2549.1015625
230,100,46,0,3200
231,100,46,1,1700
232,100.0,46.0,2.0,1689.625
233,100.0,46.0,3.0,2605.25
234,100.0,46.0,4.0,2580.8359375
235,100,47,0,3200
236,100,47,1,1700
237,100.0,47.0,2.0,1656.625
238,100.0,47.0,3.0,2572.25
239,100.0,47.0,4.0,2547.8359375
240,100,48,0,3200
241,100,48,1,1800
242,100.0,48.0,2.0,1746.625
243,100.0,48.0,3.0,2662.25
244,100.0,48.0,4.0,2637.8359375
245,100,49,0,3200
246,100,49,1,1300
247,100.0,49.0,2.0,1598.25
248,100.0,49.0,3.0,2504.5
249,100.0,49.0,4.0,2494.734375
250,100,50,0,3200
251,100,50,1,1800
252,100.0,50.0,2.0,1675.625
253,100.0,50.0,3.0,2591.25
254,100.0,50.0,4.0,2566.8359375
255,100,51,0,3200
256,100,51,1,1600
257,100.0,51.0,2.0,1653.5
258,100.0,51.0,3.0,2566.0
259,100.0,51.0,4.0,2546.46875
260,100,52,0,3200
261,100,52,1,1700
262,100.0,52.0,2.0,1704.625
263,100.0,52.0,3.0,2620.25
264,100.0,52.0,4.0,2595.8359375
265,100,53,0,3200
266,100,53,1,1700
267,100.0,53.0,2.0,1659.625
268,100.0,53.0,3.0,2575.25
269,100.0,53.0,4.0,2550.8359375
270,100,54,0,3200
271,100,54,1,2000
272,100.0,54.0,2.0,1715.875
273,100.0,54.0,3.0,2637.75
274,100.0,54.0,4.0,2603.5703125
275,100,55,0,3200
276,100,55,1,1700
277,100.0,55.0,2.0,1656.625
278,100.0,55.0,3.0,2572.25
279,100.0,55.0,4.0,2547.8359375
280,100,56,0,3200
281,100,56,1,1900
282,100.0,56.0,2.0,1694.75
283,100.0,56.0,3.0,2613.5
284,100.0,56.0,4.0,2584.203125
285,100,57,0,3200
286,100,57,1,1600
287,100.0,57.0,2.0,1637.625
288,100.0,57.0,3.0,2544.25
289,100.0,57.0,4.0,2519.8359375
290,100,58,0,3200
291,100,58,1,1800
292,100.0,58.0,2.0,1669.625
293,100.0,58.0,3.0,2585.25
294,100.0,58.0,4.0,2560.8359375
295,100,59,0,3200
296,100,59,1,1700
297,100.0,59.0,2.0,1626.5
298,100.0,59.0,3.0,2539.0
299,100.0,59.0,4.0,2519.46875
300,100,60,0,3200
301,100,60,1,1700
302,100.0,60.0,2.0,1688.625
303,100.0,60.0,3.0,2604.25
304,100.0,60.0,4.0,2579.8359375
305,100,61,0,3200
306,100,61,1,1500
307,100.0,61.0,2.0,1631.375
308,100.0,61.0,3.0,2540.75
309,100.0,61.0,4.0,2526.1015625
310,100,62,0,3200
311,100,62,1,1600
312,100.0,62.0,2.0,1666.5
313,100.0,62.0,3.0,2579.0
314,100.0,62.0,4.0,2559.46875
315,100,63,0,3200
316,100,63,1,1700
317,100.0,63.0,2.0,1643.5
318,100.0,63.0,3.0,2556.0
319,100.0,63.0,4.0,2536.46875
320,100,64,0,3200
321,100,64,1,1600
322,100.0,64.0,2.0,1642.5
323,100.0,64.0,3.0,2555.0
324,100.0,64.0,4.0,2535.46875
325,100,65,0,3200
326,100,65,1,1800
327,100.0,65.0,2.0,1678.75
328,100.0,65.0,3.0,2597.5
329,100.0,65.0,4.0,2568.203125
330,100,66,0,3200
331,100,66,1,1500
332,100.0,66.0,2.0,1682.5
333,100.0,66.0,3.0,2595.0
334,100.0,66.0,4.0,2575.46875
335,100,67,0,3200
336,100,67,1,1600
337,100.0,67.0,2.0,1663.625
338,100.0,67.0,3.0,2579.25
339,100.0,67.0,4.0,2554.8359375
340,100,68,0,3200
341,100,68,1,1800
342,100.0,68.0,2.0,1616.5
343,100.0,68.0,3.0,2529.0
344,100.0,68.0,4.0,2509.46875
345,100,69,0,3200
346,100,69,1,2100
347,100.0,69.0,2.0,1725.875
348,100.0,69.0,3.0,2647.75
349,100.0,69.0,4.0,2613.5703125
350,100,70,0,3200
351,100,70,1,1800
352,100.0,70.0,2.0,1654.625
353,100.0,70.0,3.0,2570.25
354,100.0,70.0,4.0,2545.8359375
355,100,71,0,3200
356,100,71,1,2000
357,100.0,71.0,2.0,1714.875
358,100.0,71.0,3.0,2636.75
359,100.0,71.0,4.0,2602.5703125
360,100,72,0,3200
361,100,72,1,1800
362,100.0,72.0,2.0,1700.75
363,100.0,72.0,3.0,2619.5
364,100.0,72.0,4.0,2590.203125
365,100,73,0,3200
366,100,73,1,1700
367,100.0,73.0,2.0,1678.625
368,100.0,73.0,3.0,2594.25
369,100.0,73.0,4.0,2569.8359375
370,100,74,0,3200
371,100,74,1,1600
372,100.0,74.0,2.0,1623.5
373,100.0,74.0,3.0,2527.0
374,100.0,74.0,4.0,2507.46875
375,100,75,0,3200
376,100,75,1,1600
377,100.0,75.0,2.0,1645.375
378,100.0,75.0,3.0,2554.75
379,100.0,75.0,4.0,2540.1015625
380,100,76,0,3200
381,100,76,1,1700
382,100.0,76.0,2.0,1663.5
383,100.0,76.0,3.0,2576.0
384,100.0,76.0,4.0,2556.46875
385,100,77,0,3200
386,100,77,1,1600
387,100.0,77.0,2.0,1679.5
388,100.0,77.0,3.0,2592.0
389,100.0,77.0,4.0,2572.46875
390,100,78,0,3200
391,100,78,1,1700
392,100.0,78.0,2.0,1666.5
393,100.0,78.0,3.0,2579.0
394,100.0,78.0,4.0,2559.46875
395,100,79,0,3200
396,100,79,1,1600
397,100.0,79.0,2.0,1645.375
398,100.0,79.0,3.0,2554.75
399,100.0,79.0,4.0,2540.1015625
400,100,80,0,3200
401,100,80,1,1900
402,100.0,80.0,2.0,1661.75
403,100.0,80.0,3.0,2580.5
404,100.0,80.0,4.0,2551.203125
405,100,81,0,3200
406,100,81,1,1700
407,100.0,81.0,2.0,1694.625
408,100.0,81.0,3.0,2610.25
409,100.0,81.0,4.0,2585.8359375
410,100,82,0,3200
411,100,82,1,1800
412,100.0,82.0,2.0,1687.625
413,100.0,82.0,3.0,2603.25
414,100.0,82.0,4.0,2578.8359375
415,100,83,0,3200
416,100,83,1,1800
417,100.0,83.0,2.0,1668.625
418,100.0,83.0,3.0,2584.25
419,100.0,83.0,4.0,2559.8359375
420,100,84,0,3200
421,100,84,1,1400
422,100.0,84.0,2.0,1661.375
423,100.0,84.0,3.0,2570.75
424,100.0,84.0,4.0,2556.1015625
425,100,85,0,3200
426,100,85,1,1600
427,100.0,85.0,2.0,1636.5
428,100.0,85.0,3.0,2549.0
429,100.0,85.0,4.0,2529.46875
430,100,86,0,3200
431,100,86,1,1600
432,100.0,86.0,2.0,1608.375
433,100.0,86.0,3.0,2517.75
434,100.0,86.0,4.0,2503.1015625
435,100,87,0,3200
436,100,87,1,1700
437,100.0,87.0,2.0,1676.5
438,100.0,87.0,3.0,2589.0
439,100.0,87.0,4.0,2569.46875
440,100,88,0,3200
441,100,88,1,2000
442,100.0,88.0,2.0,1672.875
443,100.0,88.0,3.0,2594.75
444,100.0,88.0,4.0,2560.5703125
445,100,89,0,3200
446,100,89,1,1400
447,100.0,89.0,2.0,1662.25
448,100.0,89.0,3.0,2568.5
449,100.0,89.0,4.0,2558.734375
450,100,90,0,3200
451,100,90,1,1600
452,100.0,90.0,2.0,1701.5
453,100.0,90.0,3.0,2614.0
454,100.0,90.0,4.0,2594.46875
455,100,91,0,3200
456,100,91,1,1500
457,100.0,91.0,2.0,1671.375
458,100.0,91.0,3.0,2580.75
459,100.0,91.0,4.0,2566.1015625
460,100,92,0,3200
461,100,92,1,1600
462,100.0,92.0,2.0,1662.5
463,100.0,92.0,3.0,2575.0
464,100.0,92.0,4.0,2555.46875
465,100,93,0,3200
466,100,93,1,1900
467,100.0,93.0,2.0,1679.75
468,100.0,93.0,3.0,2598.5
469,100.0,93.0,4.0,2569.203125
470,100,94,0,3200
471,100,94,1,1700
472,100.0,94.0,2.0,1651.625
473,100.0,94.0,3.0,2567.25
474,100.0,94.0,4.0,2542.8359375
475,100,95,0,3200
476,100,95,1,1900
477,100.0,95.0,2.0,1687.875
478,100.0,95.0,3.0,2609.75
479,100.0,95.0,4.0,2575.5703125
480,100,96,0,3200
481,100,96,1,1800
482,100.0,96.0,2.0,1645.625
483,100.0,96.0,3.0,2561.25
484,100.0,96.0,4.0,2536.8359375
485,100,97,0,3200
486,100,97,1,1600
487,100.0,97.0,2.0,1639.375
488,100.0,97.0,3.0,2548.75
489,100.0,97.0,4.0,2534.1015625
490,100,98,0,3200
491,100,98,1,1700
492,100.0,98.0,2.0,1650.5
493,100.0,98.0,3.0,2554.0
494,100.0,98.0,4.0,2534.46875
495,100,99,0,3200
496,100,99,1,1700
497,100.0,99.0,2.0,1638.5
498,100.0,99.0,3.0,2551.0
499,100.0,99.0,4.0,2531.46875
500,1000,0,0,32000
501,1000,0,1,19000
502,1000.0,0.0,2.0,16713.25
503,1000.0,0.0,3.0,25860.5
504,1000.0,0.0,4.0,25645.65625
505,1000,1,0,32000
506,1000,1,1,18000
507,1000.0,1.0,2.0,16723.0
508,1000.0,1.0,3.0,25839.0
509,1000.0,1.0,4.0,25667.125
510,1000,2,0,32000
511,1000,2,1,19000
512,1000.0,2.0,2.0,16785.25
513,1000.0,2.0,3.0,25932.5
514,1000.0,2.0,4.0,25717.65625
515,1000,3,0,32000
516,1000,3,1,18000
517,1000.0,3.0,2.0,16708.25
518,1000.0,3.0,3.0,25855.5
519,1000.0,3.0,4.0,25640.65625
520,1000,4,0,32000
521,1000,4,1,20000
522,1000.0,4.0,2.0,16765.25
523,1000.0,4.0,3.0,25921.5
524,1000.0,4.0,4.0,25706.65625
525,1000,5,0,32000
526,1000,5,1,17000
527,1000.0,5.0,2.0,16511.0
528,1000.0,5.0,3.0,25618.0
529,1000.0,5.0,4.0,25446.125
530,1000,6,0,32000
531,1000,6,1,20000
532,1000.0,6.0,2.0,16750.25
533,1000.0,6.0,3.0,25879.5
534,1000.0,6.0,4.0,25664.65625
535,1000,7,0,32000
536,1000,7,1,21000
537,1000.0,7.0,2.0,16597.25
538,1000.0,7.0,3.0,25744.5
539,1000.0,7.0,4.0,25529.65625
540,1000,8,0,32000
541,1000,8,1,18000
542,1000.0,8.0,2.0,16552.25
543,1000.0,8.0,3.0,25690.5
544,1000.0,8.0,4.0,25475.65625
545,1000,9,0,32000
546,1000,9,1,19000
547,1000.0,9.0,2.0,16804.25
548,1000.0,9.0,3.0,25942.5
549,1000.0,9.0,4.0,25727.65625
550,1000,10,0,32000
551,1000,10,1,19000
552,1000.0,10.0,2.0,16640.25
553,1000.0,10.0,3.0,25778.5
554,1000.0,10.0,4.0,25563.65625
555,1000,11,0,32000
556,1000,11,1,19000
557,1000.0,11.0,2.0,16763.25
558,1000.0,11.0,3.0,25919.5
559,1000.0,11.0,4.0,25704.65625
560,1000,12,0,32000
561,1000,12,1,18000
562,1000.0,12.0,2.0,16565.0
563,1000.0,12.0,3.0,25681.0
564,1000.0,12.0,4.0,25509.125
565,1000,13,0,32000
566,1000,13,1,18000
567,1000.0,13.0,2.0,16720.25
568,1000.0,13.0,3.0,25876.5
569,1000.0,13.0,4.0,25661.65625
570,1000,14,0,32000
571,1000,14,1,18000
572,1000.0,14.0,2.0,16521.0
573,1000.0,14.0,3.0,25637.0
574,1000.0,14.0,4.0,25465.125
575,1000,15,0,32000
576,1000,15,1,20000
577,1000.0,15.0,2.0,16734.25
578,1000.0,15.0,3.0,25890.5
579,1000.0,15.0,4.0,25675.65625
580,1000,16,0,32000
581,1000,16,1,18000
582,1000.0,16.0,2.0,16783.25
583,1000.0,16.0,3.0,25939.5
584,1000.0,16.0,4.0,25724.65625
585,1000,17,0,32000
586,1000,17,1,19000
587,1000.0,17.0,2.0,16723.25
588,1000.0,17.0,3.0,25870.5
589,1000.0,17.0,4.0,25655.65625
590,1000,18,0,32000
591,1000,18,1,19000
592,1000.0,18.0,2.0,16658.25
593,1000.0,18.0,3.0,25814.5
594,1000.0,18.0,4.0,25599.65625
595,1000,19,0,32000
596,1000,19,1,20000
597,1000.0,19.0,2.0,16666.25
598,1000.0,19.0,3.0,25822.5
599,1000.0,19.0,4.0,25607.65625
600,1000,20,0,32000
601,1000,20,1,17000
602,1000.0,20.0,2.0,16526.0
603,1000.0,20.0,3.0,25642.0
604,1000.0,20.0,4.0,25470.125
605,1000,21,0,32000
606,1000,21,1,18000
607,1000.0,21.0,2.0,16540.0
608,1000.0,21.0,3.0,25656.0
609,1000.0,21.0,4.0,25484.125
610,1000,22,0,32000
611,1000,22,1,19000
612,1000.0,22.0,2.0,16667.0
613,1000.0,22.0,3.0,25774.0
614,1000.0,22.0,4.0,25602.125
615,1000,23,0,32000
616,1000,23,1,19000
617,1000.0,23.0,2.0,16512.25
618,1000.0,23.0,3.0,25668.5
619,1000.0,23.0,4.0,25453.65625
620,1000,24,0,32000
621,1000,24,1,20000
622,1000.0,24.0,2.0,16671.25
623,1000.0,24.0,3.0,25818.5
624,1000.0,24.0,4.0,25603.65625
625,1000,25,0,32000
626,1000,25,1,21000
627,1000.0,25.0,2.0,16623.5
628,1000.0,25.0,3.0,25775.0
629,1000.0,25.0,4.0,25517.1875
630,1000,26,0,32000
631,1000,26,1,19000
632,1000.0,26.0,2.0,16690.25
633,1000.0,26.0,3.0,25837.5
634,1000.0,26.0,4.0,25622.65625
635,1000,27,0,32000
636,1000,27,1,20000
637,1000.0,27.0,2.0,16622.25
638,1000.0,27.0,3.0,25769.5
639,1000.0,27.0,4.0,25554.65625
640,1000,28,0,32000
641,1000,28,1,19000
642,1000.0,28.0,2.0,16567.25
643,1000.0,28.0,3.0,25723.5
644,1000.0,28.0,4.0,25508.65625
645,1000,29,0,32000
646,1000,29,1,19000
647,1000.0,29.0,2.0,16797.0
648,1000.0,29.0,3.0,25922.0
649,1000.0,29.0,4.0,25750.125
650,1000,30,0,32000
651,1000,30,1,19000
652,1000.0,30.0,2.0,16667.25
653,1000.0,30.0,3.0,25823.5
654,1000.0,30.0,4.0,25608.65625
655,1000,31,0,32000
656,1000,31,1,18000
657,1000.0,31.0,2.0,16717.25
658,1000.0,31.0,3.0,25864.5
659,1000.0,31.0,4.0,25649.65625
660,1000,32,0,32000
661,1000,32,1,19000
662,1000.0,32.0,2.0,16691.25
663,1000.0,32.0,3.0,25829.5
664,1000.0,32.0,4.0,25614.65625
665,1000,33,0,32000
666,1000,33,1,20000
667,1000.0,33.0,2.0,16730.25
668,1000.0,33.0,3.0,25886.5
669,1000.0,33.0,4.0,25671.65625
670,1000,34,0,32000
671,1000,34,1,19000
672,1000.0,34.0,2.0,16609.25
673,1000.0,34.0,3.0,25756.5
674,1000.0,34.0,4.0,25541.65625
675,1000,35,0,32000
676,1000,35,1,19000
677,1000.0,35.0,2.0,16540.0
678,1000.0,35.0,3.0,25647.0
679,1000.0,35.0,4.0,25475.125
680,1000,36,0,32000
681,1000,36,1,21000
682,1000.0,36.0,2.0,16655.25
683,1000.0,36.0,3.0,25793.5
684,1000.0,36.0,4.0,25578.65625
685,1000,37,0,32000
686,1000,37,1,20000
687,1000.0,37.0,2.0,16659.25
688,1000.0,37.0,3.0,25797.5
689,1000.0,37.0,4.0,25582.65625
690,1000,38,0,32000
691,1000,38,1,20000
692,1000.0,38.0,2.0,16499.25
693,1000.0,38.0,3.0,25646.5
694,1000.0,38.0,4.0,25431.65625
695,1000,39,0,32000
696,1000,39,1,19000
697,1000.0,39.0,2.0,16694.25
698,1000.0,39.0,3.0,25832.5
699,1000.0,39.0,4.0,25617.65625
700,1000,40,0,32000
701,1000,40,1,20000
702,1000.0,40.0,2.0,16623.25
703,1000.0,40.0,3.0,25752.5
704,1000.0,40.0,4.0,25537.65625
705,1000,41,0,32000
706,1000,41,1,20000
707,1000.0,41.0,2.0,16708.25
708,1000.0,41.0,3.0,25864.5
709,1000.0,41.0,4.0,25649.65625
710,1000,42,0,32000
711,1000,42,1,21000
712,1000.0,42.0,2.0,16653.25
713,1000.0,42.0,3.0,25791.5
714,1000.0,42.0,4.0,25576.65625
715,1000,43,0,32000
716,1000,43,1,18000
717,1000.0,43.0,2.0,16441.0
718,1000.0,43.0,3.0,25566.0
719,1000.0,43.0,4.0,25394.125
720,1000,44,0,32000
721,1000,44,1,20000
722,1000.0,44.0,2.0,16654.25
723,1000.0,44.0,3.0,25810.5
724,1000.0,44.0,4.0,25595.65625
725,1000,45,0,32000
726,1000,45,1,19000
727,1000.0,45.0,2.0,16684.25
728,1000.0,45.0,3.0,25822.5
729,1000.0,45.0,4.0,25607.65625
730,1000,46,0,32000
731,1000,46,1,21000
732,1000.0,46.0,2.0,16513.25
733,1000.0,46.0,3.0,25651.5
734,1000.0,46.0,4.0,25436.65625
735,1000,47,0,32000
736,1000,47,1,18000
737,1000.0,47.0,2.0,16818.25
738,1000.0,47.0,3.0,25965.5
739,1000.0,47.0,4.0,25750.65625
740,1000,48,0,32000
741,1000,48,1,19000
742,1000.0,48.0,2.0,16662.25
743,1000.0,48.0,3.0,25809.5
744,1000.0,48.0,4.0,25594.65625
745,1000,49,0,32000
746,1000,49,1,20000
747,1000.0,49.0,2.0,16705.25
748,1000.0,49.0,3.0,25852.5
749,1000.0,49.0,4.0,25637.65625
750,1000,50,0,32000
751,1000,50,1,19000
752,1000.0,50.0,2.0,16611.25
753,1000.0,50.0,3.0,25767.5
754,1000.0,50.0,4.0,25552.65625
755,1000,51,0,32000
756,1000,51,1,19000
757,1000.0,51.0,2.0,16680.25
758,1000.0,51.0,3.0,25836.5
759,1000.0,51.0,4.0,25621.65625
760,1000,52,0,32000
761,1000,52,1,18000
762,1000.0,52.0,2.0,16707.25
763,1000.0,52.0,3.0,25863.5
764,1000.0,52.0,4.0,25648.65625
765,1000,53,0,32000
766,1000,53,1,21000
767,1000.0,53.0,2.0,16715.25
768,1000.0,53.0,3.0,25862.5
769,1000.0,53.0,4.0,25647.65625
770,1000,54,0,32000
771,1000,54,1,19000
772,1000.0,54.0,2.0,16652.25
773,1000.0,54.0,3.0,25799.5
774,1000.0,54.0,4.0,25584.65625
775,1000,55,0,32000
776,1000,55,1,20000
777,1000.0,55.0,2.0,16689.25
778,1000.0,55.0,3.0,25836.5
779,1000.0,55.0,4.0,25621.65625
780,1000,56,0,32000
781,1000,56,1,19000
782,1000.0,56.0,2.0,16526.0
783,1000.0,56.0,3.0,25642.0
784,1000.0,56.0,4.0,25470.125
785,1000,57,0,32000
786,1000,57,1,18000
787,1000.0,57.0,2.0,16707.25
788,1000.0,57.0,3.0,25863.5
789,1000.0,57.0,4.0,25648.65625
790,1000,58,0,32000
791,1000,58,1,21000
792,1000.0,58.0,2.0,16726.5
